dataset,ticker,window_offset,split
FinCastPrice_NFLX,NFLX,2064,train
FinCastPrice_NFLX,NFLX,2067,train
FinCastPrice_NFLX,NFLX,2070,train
FinCastPrice_NFLX,NFLX,2073,train
FinCastPrice_NFLX,NFLX,2076,train
FinCastPrice_NFLX,NFLX,2079,train
FinCastPrice_NFLX,NFLX,2082,train
FinCastPrice_NFLX,NFLX,2085,train
FinCastPrice_NFLX,NFLX,2091,train
FinCastPrice_NFLX,NFLX,2094,train
FinCastPrice_NFLX,NFLX,2097,train
FinCastPrice_NFLX,NFLX,2100,train
FinCastPrice_NFLX,NFLX,2103,train
FinCastPrice_NFLX,NFLX,2106,train
FinCastPrice_NFLX,NFLX,2109,train
FinCastPrice_NFLX,NFLX,2112,train
FinCastPrice_NFLX,NFLX,2115,train
FinCastPrice_NFLX,NFLX,2118,train
FinCastPrice_NFLX,NFLX,2121,train
FinCastPrice_NFLX,NFLX,2124,train
FinCastPrice_NFLX,NFLX,2127,train
FinCastPrice_NFLX,NFLX,2130,train
FinCastPrice_NFLX,NFLX,2133,train
FinCastPrice_NFLX,NFLX,2136,train
FinCastPrice_NFLX,NFLX,2139,train
FinCastPrice_NFLX,NFLX,2142,train
FinCastPrice_NFLX,NFLX,2145,train
FinCastPrice_NFLX,NFLX,2148,train
FinCastPrice_NFLX,NFLX,2151,train
FinCastPrice_NFLX,NFLX,2157,train
FinCastPrice_NFLX,NFLX,2160,train
FinCastPrice_NFLX,NFLX,2163,train
FinCastPrice_NFLX,NFLX,2169,train
FinCastPrice_NFLX,NFLX,2172,train
FinCastPrice_NFLX,NFLX,2175,train
FinCastPrice_NFLX,NFLX,2178,train
FinCastPrice_NFLX,NFLX,2181,train
FinCastPrice_NFLX,NFLX,2184,train
FinCastPrice_NFLX,NFLX,2187,train
FinCastPrice_NFLX,NFLX,2190,train
FinCastPrice_NFLX,NFLX,2196,train
FinCastPrice_NFLX,NFLX,2202,train
FinCastPrice_NFLX,NFLX,2205,train
FinCastPrice_NFLX,NFLX,2208,train
FinCastPrice_NFLX,NFLX,2211,train
FinCastPrice_NFLX,NFLX,2214,train
FinCastPrice_NFLX,NFLX,2217,train
FinCastPrice_NFLX,NFLX,2220,train
FinCastPrice_NFLX,NFLX,2223,train
FinCastPrice_NFLX,NFLX,2229,train
FinCastPrice_NFLX,NFLX,2232,train
FinCastPrice_NFLX,NFLX,2235,train
FinCastPrice_NFLX,NFLX,2241,train
FinCastPrice_NFLX,NFLX,2244,train
FinCastPrice_NFLX,NFLX,2247,train
FinCastPrice_NFLX,NFLX,2250,train
FinCastPrice_NFLX,NFLX,2253,train
FinCastPrice_NFLX,NFLX,2259,train
FinCastPrice_NFLX,NFLX,2262,train
FinCastPrice_NFLX,NFLX,2265,train
FinCastPrice_NFLX,NFLX,2268,train
FinCastPrice_NFLX,NFLX,2271,train
FinCastPrice_NFLX,NFLX,2274,train
FinCastPrice_NFLX,NFLX,2277,train
FinCastPrice_NFLX,NFLX,2283,train
FinCastPrice_NFLX,NFLX,2286,train
FinCastPrice_NFLX,NFLX,2289,train
FinCastPrice_NFLX,NFLX,2292,train
FinCastPrice_NFLX,NFLX,2295,train
FinCastPrice_NFLX,NFLX,2298,train
FinCastPrice_NFLX,NFLX,2301,train
FinCastPrice_NFLX,NFLX,2304,train
FinCastPrice_NFLX,NFLX,2307,train
FinCastPrice_NFLX,NFLX,2310,train
FinCastPrice_NFLX,NFLX,2313,train
FinCastPrice_NFLX,NFLX,2319,train
FinCastPrice_NFLX,NFLX,2322,train
FinCastPrice_NFLX,NFLX,2328,train
FinCastPrice_NFLX,NFLX,2334,train
FinCastPrice_NFLX,NFLX,2337,train
FinCastPrice_NFLX,NFLX,2340,train
FinCastPrice_NFLX,NFLX,2343,train
FinCastPrice_NFLX,NFLX,2346,train
FinCastPrice_NFLX,NFLX,2349,train
FinCastPrice_NFLX,NFLX,2355,train
FinCastPrice_NFLX,NFLX,2358,train
FinCastPrice_NFLX,NFLX,2361,train
FinCastPrice_NFLX,NFLX,2364,train
FinCastPrice_NFLX,NFLX,2367,train
FinCastPrice_NFLX,NFLX,2370,train
FinCastPrice_NFLX,NFLX,2373,train
FinCastPrice_NFLX,NFLX,2376,train
FinCastPrice_NFLX,NFLX,2379,train
FinCastPrice_NFLX,NFLX,2382,train
FinCastPrice_NFLX,NFLX,2385,train
FinCastPrice_NFLX,NFLX,2388,train
FinCastPrice_NFLX,NFLX,2391,train
FinCastPrice_NFLX,NFLX,2394,train
FinCastPrice_NFLX,NFLX,2397,train
FinCastPrice_NFLX,NFLX,2400,train
FinCastPrice_NFLX,NFLX,2403,train
FinCastPrice_NFLX,NFLX,2406,train
FinCastPrice_NFLX,NFLX,2409,train
FinCastPrice_NFLX,NFLX,2412,train
FinCastPrice_NFLX,NFLX,2415,train
FinCastPrice_NFLX,NFLX,2418,train
FinCastPrice_NFLX,NFLX,9,test
FinCastPrice_NFLX,NFLX,21,test
FinCastPrice_NFLX,NFLX,87,test
FinCastPrice_NFLX,NFLX,111,test
FinCastPrice_NFLX,NFLX,120,test
FinCastPrice_NFLX,NFLX,159,test
FinCastPrice_NFLX,NFLX,186,test
FinCastPrice_NFLX,NFLX,204,test
FinCastPrice_NFLX,NFLX,207,test
FinCastPrice_NFLX,NFLX,237,test
FinCastPrice_NFLX,NFLX,243,test
FinCastPrice_NFLX,NFLX,315,test
FinCastPrice_NFLX,NFLX,345,test
FinCastPrice_NFLX,NFLX,399,test
FinCastPrice_NFLX,NFLX,471,test
FinCastPrice_NFLX,NFLX,480,test
FinCastPrice_NFLX,NFLX,528,test
FinCastPrice_NFLX,NFLX,570,test
FinCastPrice_NFLX,NFLX,579,test
FinCastPrice_NFLX,NFLX,588,test
FinCastPrice_NFLX,NFLX,594,test
FinCastPrice_NFLX,NFLX,600,test
FinCastPrice_NFLX,NFLX,624,test
FinCastPrice_NFLX,NFLX,660,test
FinCastPrice_NFLX,NFLX,663,test
FinCastPrice_NFLX,NFLX,720,test
FinCastPrice_NFLX,NFLX,762,test
FinCastPrice_NFLX,NFLX,771,test
FinCastPrice_NFLX,NFLX,780,test
FinCastPrice_NFLX,NFLX,807,test
FinCastPrice_NFLX,NFLX,888,test
FinCastPrice_NFLX,NFLX,915,test
FinCastPrice_NFLX,NFLX,930,test
FinCastPrice_NFLX,NFLX,948,test
FinCastPrice_NFLX,NFLX,951,test
FinCastPrice_NFLX,NFLX,1035,test
FinCastPrice_NFLX,NFLX,1143,test
FinCastPrice_NFLX,NFLX,1203,test
FinCastPrice_NFLX,NFLX,1275,test
FinCastPrice_NFLX,NFLX,1305,test
FinCastPrice_NFLX,NFLX,1311,test
FinCastPrice_NFLX,NFLX,1314,test
FinCastPrice_NFLX,NFLX,1380,test
FinCastPrice_NFLX,NFLX,1410,test
FinCastPrice_NFLX,NFLX,1500,test
FinCastPrice_NFLX,NFLX,1506,test
FinCastPrice_NFLX,NFLX,1512,test
FinCastPrice_NFLX,NFLX,1521,test
FinCastPrice_NFLX,NFLX,1524,test
FinCastPrice_NFLX,NFLX,1554,test
FinCastPrice_NFLX,NFLX,1557,test
FinCastPrice_NFLX,NFLX,1572,test
FinCastPrice_NFLX,NFLX,1641,test
FinCastPrice_NFLX,NFLX,1662,test
FinCastPrice_NFLX,NFLX,1680,test
FinCastPrice_NFLX,NFLX,1686,test
FinCastPrice_NFLX,NFLX,1779,test
FinCastPrice_NFLX,NFLX,1806,test
FinCastPrice_NFLX,NFLX,1815,test
FinCastPrice_NFLX,NFLX,1845,test
FinCastPrice_NFLX,NFLX,1848,test
FinCastPrice_NFLX,NFLX,1854,test
FinCastPrice_NFLX,NFLX,1857,test
FinCastPrice_NFLX,NFLX,1887,test
FinCastPrice_NFLX,NFLX,1905,test
FinCastPrice_NFLX,NFLX,1971,test
FinCastPrice_NFLX,NFLX,2004,test
FinCastPrice_NFLX,NFLX,2052,test
FinCastPrice_NFLX,NFLX,2088,test
FinCastPrice_NFLX,NFLX,2154,test
FinCastPrice_NFLX,NFLX,2166,test
FinCastPrice_NFLX,NFLX,2193,test
FinCastPrice_NFLX,NFLX,2199,test
FinCastPrice_NFLX,NFLX,2226,test
FinCastPrice_NFLX,NFLX,2238,test
FinCastPrice_NFLX,NFLX,2256,test
FinCastPrice_NFLX,NFLX,2280,test
FinCastPrice_NFLX,NFLX,2316,test
FinCastPrice_NFLX,NFLX,2325,test
FinCastPrice_NFLX,NFLX,2331,test
FinCastPrice_NFLX,NFLX,2352,test
